DIJ_h_max,DIJ_time,EUC_h_max,EUC_time,Error,Grid,Grid_Size,HE_h_max,HE_time,H_Max,H_Max_Euclidean,H_Max_HEIBG,Iterations,Path_Len,Peak_RAM_MB,Phase,Seed,Solver,Speedup_Dijkstra_vs_HE,Speedup_Euclidean_vs_HE,Speedup_Euclidean_vs_HEIBG,Success,Success_Euclidean,Success_HEIBG,Time_Euclidean,Time_HEIBG,Time_Sec,Type,h_star
0.16189967032835423,0.13289539999095723,0.16189967032835423,1.095086799992714,,,256,0.1852448203501117,0.049306900007650256,,,,,,,,,,2.6952698297872657,22.20960554857038,,,,,,,,,0.16189967032835423
0.16055474856556476,0.46456120000220835,0.16055474856556476,4.444525200000498,,,512,0.17299091561188934,0.12450560001889244,,,,,,,,,,3.7312474292860403,35.697391919127234,,,,,,,,,0.16055474856556476
,,,,,,256,,,,0.6043184144336136,0.6464617496367056,,,,,,,,,20.992115437196613,,True,True,2.2263250999967568,0.1060552999842912,,,
,,,,,128,,,,0.5645324788131991,,,65536,150,1.4624919891357422,,1,HE-IBG,,,,True,,,,,0.0774731999845244,Terrain,
,,,,,128,,,,0.5149260337407564,,,65536,201,1.4824247360229492,,2,HE-IBG,,,,True,,,,,0.07510739998542704,Terrain,
,,,,,128,,,,0.5237874585004858,,,65536,186,1.4700088500976562,,0,HE-IBG,,,,True,,,,,0.10279340000124648,Terrain,
,,,,,128,,,,0.49465285275150583,,,65536,207,1.4746122360229492,,3,HE-IBG,,,,True,,,,,0.0673403000109829,Terrain,
,,,,,128,,,,0.424104452279596,,,65536,186,1.3453426361083984,,4,HE-IBG,,,,True,,,,,0.03411720000440255,Terrain,
,,,,,128,,,,0.5645324788131991,,,65536,177,2.464808464050293,,1,Euclidean,,,,True,,,,,5.501753699994879,Terrain,
,,,,,128,,,,0.44463488402332996,,,65536,161,2.47249698638916,,3,Euclidean,,,,True,,,,,5.486596599977929,Terrain,
,,,,,128,,,,0.6032724664371878,,,65536,286,1.528594970703125,,0,HE-IBG,,,,True,,,,,0.03863990001264028,Mining,
,,,,,128,,,,0.5237874585004858,,,65536,228,2.474228858947754,,0,Euclidean,,,,True,,,,,5.556378100009169,Terrain,
,,,,,128,,,,0.47234351427455046,,,65536,181,2.481781005859375,,2,Euclidean,,,,True,,,,,5.572194200009108,Terrain,
,,,,,128,,,,0.6352998350019728,,,65536,277,1.52777099609375,,2,HE-IBG,,,,True,,,,,0.038260100001934916,Mining,
,,,,,128,,,,0.6405199591436431,,,65536,232,1.5202226638793945,,1,HE-IBG,,,,True,,,,,0.0496765999996569,Mining,
,,,,,128,,,,0.6254633129899194,,,65536,324,1.556182861328125,,3,HE-IBG,,,,True,,,,,0.05588860000716522,Mining,
,,,,,128,,,,0.6209878802437463,,,65536,296,1.5272417068481445,,4,HE-IBG,,,,True,,,,,0.04299429999082349,Mining,
,,,,,128,,,,0.5769814721980422,,,65536,306,2.797398567199707,,2,Euclidean,,,,True,,,,,5.64355280000018,Mining,
,,,,,128,,,,0.424104452279596,,,65536,174,2.4420347213745117,,4,Euclidean,,,,True,,,,,5.802049599995371,Terrain,
,,,,,128,,,,0.5854314056621653,,,65536,237,2.773479461669922,,1,Euclidean,,,,True,,,,,5.720316600025399,Mining,
,,,,,128,,,,0.5859632095397812,,,65536,329,2.7562170028686523,,0,Euclidean,,,,True,,,,,5.775209099985659,Mining,
,,,,,128,,,,0.1853764456188004,,,56344,186,1.4404258728027344,,0,HE-IBG,,,,True,,,,,0.0395155000151135,Maze,
,,,,,128,,,,0.17832205799374418,,,55236,209,1.4430198669433594,,1,HE-IBG,,,,True,,,,,0.045518599974457175,Maze,
,,,,,128,,,,0.17516808740449633,,,55104,214,1.4392814636230469,,2,HE-IBG,,,,True,,,,,0.05287429998861626,Maze,
,,,,,128,,,,0.16753505191829715,,,54984,209,1.4106254577636719,,3,HE-IBG,,,,True,,,,,0.056380099995294586,Maze,
,,,,,128,,,,0.18095856962144724,,,55640,189,1.4365043640136719,,4,HE-IBG,,,,True,,,,,0.05720790001214482,Maze,
,,,,,128,,,,0.16431715968366678,,,56344,310,2.672295570373535,,0,Euclidean,,,,True,,,,,6.1893061000155285,Maze,
,,,,,128,,,,0.16719623336574885,,,55236,283,2.651312828063965,,1,Euclidean,,,,True,,,,,6.170827999972971,Maze,
,,,,,128,,,,0.6063337606610584,,,65536,260,2.781341552734375,,4,Euclidean,,,,True,,,,,7.233393700007582,Mining,
,,,,,128,,,,0.60345863360889,,,65536,339,2.7949228286743164,,3,Euclidean,,,,True,,,,,7.266608100006124,Mining,
,,,,,256,,,,0.5506139652742952,,,262144,489,5.324636459350586,,0,HE-IBG,,,,True,,,,,0.3470296000014059,Terrain,
,,,,,256,,,,0.4766851943269662,,,262144,433,5.283063888549805,,1,HE-IBG,,,,True,,,,,0.26411970000481233,Terrain,
,,,,,256,,,,0.5081918312141823,,,262144,539,5.294843673706055,,2,HE-IBG,,,,True,,,,,0.2727817999839317,Terrain,
,,,,,256,,,,0.5830693595895956,,,262144,409,5.280866622924805,,3,HE-IBG,,,,True,,,,,0.2538663000159431,Terrain,
,,,,,256,,,,0.4916493921655871,,,262144,393,5.278547286987305,,4,HE-IBG,,,,True,,,,,0.2807182999968063,Terrain,
,,,,,128,,,,0.1661299085537261,,,55104,365,2.6568613052368164,,2,Euclidean,,,,True,,,,,6.66686800000025,Maze,
,,,,,128,,,,0.16507988279579383,,,54984,452,2.6923828125,,3,Euclidean,,,,True,,,,,6.80958030000329,Maze,
,,,,,128,,,,0.16450192961777682,,,55640,337,2.6819467544555664,,4,Euclidean,,,,True,,,,,6.709971700009191,Maze,
,,,,,256,,,,0.5203638213541266,,,262144,504,10.08891773223877,,0,Euclidean,,,,True,,,,,31.003015099995537,Terrain,
,,,,,256,,,,0.5069844905055052,,,262144,516,10.062122344970703,,2,Euclidean,,,,True,,,,,30.172793899982935,Terrain,
,,,,,256,,,,0.6464617496367056,,,262144,542,6.204655647277832,,0,HE-IBG,,,,True,,,,,0.26202580000972375,Mining,
,,,,,256,,,,0.4766851943269662,,,262144,625,10.046791076660156,,1,Euclidean,,,,True,,,,,30.743305699987104,Terrain,
,,,,,256,,,,0.4933825410291075,,,262144,485,10.040348052978516,,3,Euclidean,,,,True,,,,,29.89808510002331,Terrain,
,,,,,256,,,,0.6156865376112973,,,262144,648,6.215580940246582,,1,HE-IBG,,,,True,,,,,0.2521114000119269,Mining,
,,,,,256,,,,0.591716254160683,,,262144,841,6.026005744934082,,2,HE-IBG,,,,True,,,,,0.2863175999955274,Mining,
,,,,,256,,,,0.6597451157431717,,,262144,658,6.216687202453613,,3,HE-IBG,,,,True,,,,,0.30614240001887083,Mining,
,,,,,256,,,,0.6157798216821458,,,262144,599,6.211094856262207,,4,HE-IBG,,,,True,,,,,0.29200200000195764,Mining,
,,,,,256,,,,0.48974057545808874,,,262144,391,10.049238204956055,,4,Euclidean,,,,True,,,,,29.08126100001391,Terrain,
,,,,,256,,,,0.5904928765177235,,,262144,805,11.302282333374023,,1,Euclidean,,,,True,,,,,29.223065099999076,Mining,
,,,,,256,,,,0.6043184144336136,,,262144,687,11.262414932250977,,0,Euclidean,,,,True,,,,,29.325068199977977,Mining,
,,,,,256,,,,0.18313455519153032,,,223304,419,5.678661346435547,,0,HE-IBG,,,,True,,,,,0.20972400001483038,Maze,
,,,,,256,,,,0.5842397592338543,,,262144,770,11.268210411071777,,2,Euclidean,,,,True,,,,,29.483620399987558,Mining,
,,,,,256,,,,0.1880884590988628,,,223048,390,5.675151824951172,,1,HE-IBG,,,,True,,,,,0.18606330000329763,Maze,
,,,,,256,,,,0.18692780602732456,,,221268,428,5.679485321044922,,2,HE-IBG,,,,True,,,,,0.21255749999545515,Maze,
,,,,,256,,,,0.17374438401399275,,,223440,438,5.680400848388672,,3,HE-IBG,,,,True,,,,,0.2238331999978982,Maze,
,,,,,256,,,,0.1801030481418189,,,222500,437,5.680309295654297,,4,HE-IBG,,,,True,,,,,0.20775170001434162,Maze,
,,,,,256,,,,0.6013340180401042,,,262144,580,11.25682258605957,,3,Euclidean,,,,True,,,,,34.27037089999067,Mining,
,,,,,256,,,,0.1645496829455903,,,223048,800,10.9532470703125,,1,Euclidean,,,,True,,,,,29.85167280002497,Maze,
,,,,,256,,,,0.16540053500727428,,,223304,731,10.927170753479004,,0,Euclidean,,,,True,,,,,30.141011400002753,Maze,
,,,,,256,,,,0.5911296647067483,,,262144,1093,11.350010871887207,,4,Euclidean,,,,True,,,,,34.78658839999116,Mining,
,,,,,512,,,,0.5649278209739355,,,1048576,1026,20.934553146362305,,0,HE-IBG,,,,True,,,,,1.1888815999845974,Terrain,
,,,,,512,,,,0.4835067620865758,,,1048576,951,20.922903060913086,,1,HE-IBG,,,,True,,,,,1.1557639999955427,Terrain,
,,,,,512,,,,0.5091013389185921,,,1048576,914,20.91946029663086,,2,HE-IBG,,,,True,,,,,1.1585688999912236,Terrain,
,,,,,512,,,,0.5128633184782753,,,1048576,1120,20.95539665222168,,3,HE-IBG,,,,True,,,,,1.0838497999939136,Terrain,
,,,,,512,,,,0.5828967511729884,,,1048576,1070,20.943281173706055,,4,HE-IBG,,,,True,,,,,1.0889101999928243,Terrain,
,,,,,256,,,,0.16505723414581505,,,221268,697,11.005606651306152,,2,Euclidean,,,,True,,,,,30.10789630000363,Maze,
,,,,,256,,,,0.16358419674773245,,,222500,565,10.925545692443848,,4,Euclidean,,,,True,,,,,30.109358999994583,Maze,
,,,,,256,,,,0.16258100939376513,,,223440,688,11.019588470458984,,3,Euclidean,,,,True,,,,,31.11998129999847,Maze,
,,,,,512,,,,0.5137254985812175,,,1048576,1311,45.40647220611572,,0,Euclidean,,,,True,,,,,154.93090259999735,Terrain,
,,,,,512,,,,0.46932456609939244,,,1048576,1494,45.38609600067139,,1,Euclidean,,,,True,,,,,154.37684969999827,Terrain,
,,,,,512,,,,0.6156936509603629,,,1048576,1080,24.41495990753174,,0,HE-IBG,,,,True,,,,,1.3178442000062205,Mining,
,,,,,512,,,,0.5091013389185921,,,1048576,788,45.18138790130615,,2,Euclidean,,,,True,,,,,155.32073609999497,Terrain,
,,,,,512,,,,0.6250331326370407,,,1048576,1182,24.437443733215332,,1,HE-IBG,,,,True,,,,,1.4501875000132713,Mining,
,,,,,512,,,,0.4904344100268579,,,1048576,1344,45.42501354217529,,3,Euclidean,,,,True,,,,,155.83738889999222,Terrain,
,,,,,512,,,,0.6505777148804496,,,1048576,1162,24.433476448059082,,2,HE-IBG,,,,True,,,,,1.4635912999801803,Mining,
,,,,,512,,,,0.604132986991716,,,1048576,1601,24.62255573272705,,3,HE-IBG,,,,True,,,,,1.486980899993796,Mining,
,,,,,512,,,,0.6013664810317219,,,1048576,1505,24.60045337677002,,4,HE-IBG,,,,True,,,,,1.4853505000064615,Mining,
,,,,,512,,,,0.5654346009328569,,,1048576,1181,45.23015785217285,,4,Euclidean,,,,True,,,,,162.29483349999646,Terrain,
,,,,,512,,,,0.5906397724919109,,,1048576,1723,55.4237642288208,,1,Euclidean,,,,True,,,,,161.67464579999796,Mining,
,,,,,512,,,,0.5912230052163558,,,1048576,1718,55.3265323638916,,0,Euclidean,,,,True,,,,,163.58223130000988,Mining,
,,,,,512,,,,0.5980794770984218,,,1048576,2137,55.37709712982178,,2,Euclidean,,,,True,,,,,163.2239812000189,Mining,
,,,,,512,,,,0.19243564307164426,,,895764,908,22.94588851928711,,0,HE-IBG,,,,True,,,,,1.1837178000132553,Maze,
,,,,,512,,,,0.17672381239672166,,,889824,914,22.94643783569336,,1,HE-IBG,,,,True,,,,,1.3555799000023399,Maze,
,,,,,512,,,,0.18205193942965786,,,893212,906,22.945758819580078,,2,HE-IBG,,,,True,,,,,1.2096852000104263,Maze,
,,,,,512,,,,0.17636166442556778,,,898128,934,22.94826889038086,,3,HE-IBG,,,,True,,,,,1.2097126999869943,Maze,
,,,,,512,,,,0.17629573141979749,,,890680,903,22.945430755615234,,4,HE-IBG,,,,True,,,,,1.1962384000071324,Maze,
,,,,,512,,,,0.600581194348883,,,1048576,1269,55.17157173156738,,3,Euclidean,,,,True,,,,,167.29981450000196,Mining,
,,,,,512,,,,0.16451696625675655,,,889824,1296,50.50794315338135,,1,Euclidean,,,,True,,,,,142.29490390000865,Maze,
,,,,,512,,,,0.1645697044722872,,,895764,2698,50.86373424530029,,0,Euclidean,,,,True,,,,,143.88204749999568,Maze,
,,,,,512,,,,0.5869698985245396,,,1048576,1431,55.33551502227783,,4,Euclidean,,,,True,,,,,166.62700779997976,Mining,
,,,,,1024,,,,0.5412002187479366,,,2000000,2014,83.50213623046875,,0,HE-IBG,,,,True,,,,,2.7576848000171594,Terrain,
,,,,,1024,,,,0.5524114690271801,,,2000000,2291,83.56543922424316,,1,HE-IBG,,,,True,,,,,3.0618970000068657,Terrain,
,,,,,1024,,,,0.5016288941859374,,,2000000,2231,83.54914283752441,,2,HE-IBG,,,,True,,,,,2.948175600002287,Terrain,
,,,,,1024,,,,0.5046137254417268,,,2000000,2436,83.59420204162598,,3,HE-IBG,,,,True,,,,,2.7044070000119973,Terrain,
,,,,,1024,,,,0.5441633345123106,,,2000000,2775,83.66639137268066,,4,HE-IBG,,,,True,,,,,2.716078400000697,Terrain,
,,,,,512,,,,0.16483228633500233,,,893212,1807,50.651309967041016,,2,Euclidean,,,,True,,,,,145.3951068999886,Maze,
,,,,,512,,,,0.16306311745206664,,,890680,1713,50.59395408630371,,4,Euclidean,,,,True,,,,,144.94403810001677,Maze,
,,,,,512,,,,0.16449406583561985,,,898128,1539,50.73243045806885,,3,Euclidean,,,,True,,,,,147.46811180000077,Maze,
,,,,,1024,,,,0.5294607282891709,,,2000000,4540,120.30416965484619,,0,Euclidean,,,,True,,,,,362.4035007999919,Terrain,
,,,,,1024,,,,0.5387415618492929,,,2000000,4346,119.20733070373535,,1,Euclidean,,,,True,,,,,370.54620859998977,Terrain,
,,,,,1024,,,,0.6075187436026609,,,2000000,2620,96.87156772613525,,0,HE-IBG,,,,True,,,,,3.377584999980172,Mining,
,,,,,1024,,,,0.5004254969099565,,,2000000,3012,119.44469261169434,,2,Euclidean,,,,True,,,,,372.6770819000085,Terrain,
,,,,,1024,,,,0.6190007356621905,,,2000000,3682,97.10115146636963,,1,HE-IBG,,,,True,,,,,3.1749389999895357,Mining,
,,,,,1024,,,,0.5033953405569458,,,2000000,3889,120.41346168518066,,3,Euclidean,,,,True,,,,,373.1592498999962,Terrain,
,,,,,1024,,,,0.604615288865832,,,2000000,3329,97.02404880523682,,2,HE-IBG,,,,True,,,,,3.6372927999764215,Mining,
,,,,,1024,,,,0.6014193391164514,,,2000000,3435,97.04507541656494,,3,HE-IBG,,,,True,,,,,3.7097359000181314,Mining,
,,,,,1024,,,,0.6006538437108455,,,2000000,2557,96.85412693023682,,4,HE-IBG,,,,True,,,,,3.417561099980958,Mining,
,,,,,1024,,,,inf,,,2000000,0,119.20501041412354,,4,Euclidean,,,,False,,,,,385.1387754000025,Terrain,
,,,,,1024,,,,0.5941599044318846,,,2000000,4514,189.33160972595215,,1,Euclidean,,,,True,,,,,524.646705000021,Mining,
,,,,,1024,,,,0.5952232943107587,,,2000000,5057,189.71077156066895,,0,Euclidean,,,,True,,,,,527.8279124999826,Mining,
,,,,,1024,,,,0.16565171753258545,,,2000000,2445,91.32830047607422,,0,HE-IBG,,,,True,,,,,4.138479799992638,Maze,
,,,,,1024,,,,0.589831841180088,,,2000000,3339,189.69979667663574,,2,Euclidean,,,,True,,,,,533.3392318999977,Mining,
,,,,,1024,,,,0.16895650436443532,,,2000000,2053,91.24609375,,1,HE-IBG,,,,True,,,,,3.937213299999712,Maze,
,,,,,1024,,,,0.16653606604691037,,,2000000,2427,91.3247299194336,,2,HE-IBG,,,,True,,,,,3.9480581999814603,Maze,
,,,,,1024,,,,0.17080668805912705,,,2000000,2337,91.30687713623047,,3,HE-IBG,,,,True,,,,,3.7876225000072736,Maze,
,,,,,1024,,,,0.16857430001283868,,,2000000,2212,91.2776870727539,,4,HE-IBG,,,,True,,,,,3.6593592000135686,Maze,
,,,,,,,,,,,,,,,Initial,,,,,,True,,,,,0.1680573000048753,,
,,,,,,,,,,,,,,,Replan,,,,,,True,,,,,0.12384809998911805,,
